I 448 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 449 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 450 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 451 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 452 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 453 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 454 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 455 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 456 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 457 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 458 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 459 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 460 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 461 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 462 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 463 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 464 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 465 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 466 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 467 PLANZ DIR -0.706938 -0.705667 -0.0476754
I 468 PLANZ DIR -0.707107 -0.707107 0
I 469 PLANZ DIR -0.707107 -0.707107 0
I 470 PLANZ DIR -0.707107 -0.707107 0
I 471 PLANZ DIR -0.707107 -0.707107 0
I 472 PLANZ DIR -0.707107 -0.707107 0
I 473 PLANZ DIR -0.707107 -0.707107 0
I 474 PLANZ DIR -0.707107 -0.707107 0
I 475 PLANZ DIR -0.707107 -0.707107 0
I 476 PLANZ DIR -0.707107 -0.707107 0
I 477 PLANZ DIR -0.707107 -0.707107 0
I 478 PLANZ DIR -0.707107 -0.707107 0
I 479 PLANZ DIR -0.707107 -0.707107 0
I 480 PLANZ DIR -0.707107 -0.707107 0
I 481 PLANZ DIR -0.707107 -0.707107 0
I 482 PLANZ DIR -0.707107 -0.707107 0
I 483 PLANZ DIR -0.707107 -0.707107 0
I 484 PLANZ DIR -0.707107 -0.707107 0
I 485 PLANZ DIR -0.707107 -0.707107 0
I 486 PLANZ DIR -0.707107 -0.707107 0
I 487 PLANZ DIR -0.707107 -0.707107 0
I 488 PLANZ DIR -0.707107 -0.707107 0
I 489 PLANZ DIR -0.707107 -0.707107 0
I 490 PLANZ DIR -0.707107 -0.707107 0
I 491 PLANZ DIR -0.707107 -0.707107 0
I 492 PLANZ DIR -0.707107 -0.707107 0
I 493 PLANZ DIR -0.707107 -0.707107 0
I 494 PLANZ DIR -0.707107 -0.707107 0
I 495 PLANZ DIR -0.707107 -0.707107 0
I 496 PLANZ DIR -0.707107 -0.707107 0
I 497 PLANZ DIR -0.707107 -0.707107 0
I 498 PLANZ DIR -0.707107 -0.707107 0
I 499 PLANZ DIR -0.707107 -0.707107 0
I 500 PLANZ DIR -0.707107 -0.707107 0
I 501 PLANZ DIR -0.707107 -0.707107 0
I 502 PLANZ DIR -0.707107 -0.707107 0
I 503 PLANZ DIR -0.707107 -0.707107 0
I 504 PLANZ DIR -0.707107 -0.707107 0
I 505 PLANZ DIR -0.707107 -0.707107 0
I 506 PLANZ DIR -0.707107 -0.707107 0
I 507 PLANZ DIR -0.707107 -0.707107 0
I 508 PLANZ DIR -0.707107 -0.707107 0
I 509 PLANZ DIR -0.707107 -0.707107 0
I 510 PLANZ DIR -0.707107 -0.707107 0
I 511 PLANZ DIR -0.707107 -0.707107 0
I 512 PLANZ DIR -0.707107 -0.707107 0
I 513 PLANZ DIR -0.707107 -0.707107 0
I 514 PLANZ DIR -0.707107 -0.707107 0
I 515 PLANZ DIR -0.707107 -0.707107 0
I 516 PLANZ DIR -0.707107 -0.707107 0
I 517 PLANZ DIR -0.707107 -0.707107 0
I 518 PLANZ DIR -0.707107 -0.707107 0
I 519 PLANZ DIR -0.707107 -0.707107 0
I 520 PLANZ DIR -0.707107 -0.707107 0
I 521 PLANZ DIR -0.707107 -0.707107 0
I 522 PLANZ DIR -0.707107 -0.707107 0
I 523 PLANZ DIR -0.707107 -0.707107 0
I 524 PLANZ DIR -0.707107 -0.707107 0
I 525 PLANZ DIR -0.707107 -0.707107 0
I 526 PLANZ DIR -0.707107 -0.707107 0
I 527 PLANZ DIR -0.707107 -0.707107 0
I 528 PLANZ DIR -0.707107 -0.707107 0
I 529 PLANZ DIR -0.707107 -0.707107 0
I 530 PLANZ DIR -0.707107 -0.707107 0
I 531 PLANZ DIR -0.707107 -0.707107 0
I 532 PLANZ DIR -0.707107 -0.707107 0
I 533 PLANZ DIR -0.707107 -0.707107 0
I 534 PLANZ DIR -0.707107 -0.707107 0
I 535 PLANZ DIR -0.707107 -0.707107 0
I 536 PLANZ DIR -0.707107 -0.707107 0
I 537 PLANZ DIR -0.707107 -0.707107 0
I 538 PLANZ DIR -0.707107 -0.707107 0
I 539 PLANZ DIR -0.707107 -0.707107 0
I 540 PLANZ DIR -0.707107 -0.707107 0
I 541 PLANZ DIR -0.707107 -0.707107 0
I 542 PLANZ DIR -0.707107 -0.707107 0
I 543 PLANZ DIR -0.707107 -0.707107 0
I 544 PLANZ DIR -0.707107 -0.707107 0
I 545 PLANZ DIR -0.707107 -0.707107 0
I 546 PLANZ DIR -0.707107 -0.707107 0
I 547 PLANZ DIR -0.707107 -0.707107 0

I 552 PLANZ DIR 1 0 0
I 553 PLANZ DIR 1 0 0
I 554 PLANZ DIR 1 0 0
I 555 PLANZ DIR 1 0 0
I 556 PLANZ DIR 1 0 0
I 557 PLANZ DIR 1 0 0
I 558 PLANZ DIR 1 0 0
I 559 PLANZ DIR 1 0 0
I 560 PLANZ DIR 1 0 0
I 561 PLANZ DIR 1 0 0
I 562 PLANZ DIR 1 0 0
I 563 PLANZ DIR 1 0 0
I 564 PLANZ DIR 1 0 0
I 565 PLANZ DIR 1 0 0
I 566 PLANZ DIR 1 0 0
I 567 PLANZ DIR 1 0 0
I 568 PLANZ DIR 1 0 0
I 569 PLANZ DIR 1 0 0
I 570 PLANZ DIR 1 0 0
I 571 PLANZ DIR 1 0 0
I 572 PLANZ DIR 0 -1 0
I 573 PLANZ DIR 0 -1 0
I 574 PLANZ DIR 0 -1 0
I 575 PLANZ DIR 0 -1 0
I 576 PLANZ DIR 0 -1 0
I 577 PLANZ DIR 0 -1 0
I 578 PLANZ DIR 0 -1 0
I 579 PLANZ DIR 0 -1 0
I 580 PLANZ DIR 0 -1 0
I 581 PLANZ DIR 0 -1 0
I 582 PLANZ DIR 0 -1 0
I 583 PLANZ DIR 0 -1 0
I 584 PLANZ DIR 0 -1 0
I 585 PLANZ DIR 0 -1 0
I 586 PLANZ DIR 0 -1 0
I 587 PLANZ DIR 0 -1 0
I 588 PLANZ DIR 0 -1 0
I 589 PLANZ DIR 0 -1 0
I 590 PLANZ DIR 0 -1 0
I 591 PLANZ DIR 0 -1 0
I 592 PLANZ DIR -1 0 0
I 593 PLANZ DIR -1 0 0
I 594 PLANZ DIR -1 0 0
I 595 PLANZ DIR -1 0 0
I 596 PLANZ DIR -1 0 0
I 597 PLANZ DIR -1 0 0
I 598 PLANZ DIR -1 0 0
I 599 PLANZ DIR -1 0 0
I 600 PLANZ DIR -1 0 0
I 601 PLANZ DIR -1 0 0
I 602 PLANZ DIR -1 0 0
I 603 PLANZ DIR -1 0 0
I 604 PLANZ DIR -1 0 0
I 605 PLANZ DIR -1 0 0
I 606 PLANZ DIR -1 0 0
I 607 PLANZ DIR -1 0 0
I 608 PLANZ DIR -1 0 0
I 609 PLANZ DIR -1 0 0
I 610 PLANZ DIR -1 0 0
I 611 PLANZ DIR -1 0 0
I 612 PLANZ DIR 0 -1 0
I 613 PLANZ DIR 0 -1 0
I 614 PLANZ DIR 0 -1 0
I 615 PLANZ DIR 0 -1 0
I 616 PLANZ DIR 0 -1 0
I 617 PLANZ DIR 0 -1 0
I 618 PLANZ DIR 0 -1 0
I 619 PLANZ DIR 0 -1 0
I 620 PLANZ DIR 0 -1 0
I 621 PLANZ DIR 0 -1 0
I 622 PLANZ DIR 0 -1 0
I 623 PLANZ DIR 0 -1 0
I 624 PLANZ DIR 0 -1 0
I 625 PLANZ DIR 0 -1 0
I 626 PLANZ DIR 0 -1 0
I 627 PLANZ DIR 0 -1 0
I 628 PLANZ DIR 0 -1 0
I 629 PLANZ DIR 0 -1 0
I 630 PLANZ DIR 0 -1 0
I 631 PLANZ DIR 0 -1 0
I 632 PLANZ DIR 0.999481 0.0271668 0.017284
I 633 PLANZ DIR 0.999481 0.0271668 0.017284
I 634 PLANZ DIR 0.999481 0.0271668 0.017284
I 635 PLANZ DIR 0.999481 0.0271668 0.017284
I 636 PLANZ DIR 0.999481 0.0271668 0.017284
I 637 PLANZ DIR 0.999481 0.0271668 0.017284
I 638 PLANZ DIR 0.999481 0.0271668 0.017284
I 639 PLANZ DIR 0.999481 0.0271668 0.017284
I 640 PLANZ DIR 0.999481 0.0271668 0.017284
I 641 PLANZ DIR 0.999481 0.0271668 0.017284
I 642 PLANZ DIR 0.999481 0.0271668 0.017284
I 643 PLANZ DIR 0.999481 0.0271668 0.017284
I 644 PLANZ DIR 0.999481 0.0271668 0.017284
I 645 PLANZ DIR 0.999481 0.0271668 0.017284
I 646 PLANZ DIR 0.999481 0.0271668 0.017284
I 647 PLANZ DIR 0.999481 0.0271668 0.017284
I 648 PLANZ DIR 0.999481 0.0271668 0.017284
I 649 PLANZ DIR 0.999481 0.0271668 0.017284
I 650 PLANZ DIR 0.999481 0.0271668 0.017284
I 651 PLANZ DIR 0.999481 0.0271668 0.017284
I 652 PLANZ DIR 0.815771 -0.423349 -0.394073
I 653 PLANZ DIR 0.815771 -0.423349 -0.394073
I 654 PLANZ DIR 0.815771 -0.423349 -0.394073
I 655 PLANZ DIR 0.815771 -0.423349 -0.394073
I 656 PLANZ DIR 0.815771 -0.423349 -0.394073
I 657 PLANZ DIR 0.815771 -0.423349 -0.394073
I 658 PLANZ DIR 0.815771 -0.423349 -0.394073
I 659 PLANZ DIR 0.815771 -0.423349 -0.394073
I 660 PLANZ DIR 0.815771 -0.423349 -0.394073
I 661 PLANZ DIR 0.815771 -0.423349 -0.394073
I 662 PLANZ DIR 0.815771 -0.423349 -0.394073
I 663 PLANZ DIR 0.815771 -0.423349 -0.394073
I 664 PLANZ DIR 0.815771 -0.423349 -0.394073
I 665 PLANZ DIR 0.815771 -0.423349 -0.394073
I 666 PLANZ DIR 0.815771 -0.423349 -0.394073
I 667 PLANZ DIR 0.815771 -0.423349 -0.394073
I 668 PLANZ DIR 0.815771 -0.423349 -0.394073
I 669 PLANZ DIR 0.815771 -0.423349 -0.394073
I 670 PLANZ DIR 0.815771 -0.423349 -0.394073
I 671 PLANZ DIR 0.815771 -0.423349 -0.394073
I 672 PLANZ DIR 0.837927 -0.368303 0.40278
I 673 PLANZ DIR 0.837927 -0.368303 0.40278
I 674 PLANZ DIR 0.837927 -0.368303 0.40278
I 675 PLANZ DIR 0.837927 -0.368303 0.40278
I 676 PLANZ DIR 0.837927 -0.368303 0.40278
I 677 PLANZ DIR 0.837927 -0.368303 0.40278
I 678 PLANZ DIR 0.837927 -0.368303 0.40278
I 679 PLANZ DIR 0.837927 -0.368303 0.40278
I 680 PLANZ DIR 0.837927 -0.368303 0.40278
I 681 PLANZ DIR 0.837927 -0.368303 0.40278
I 682 PLANZ DIR 0.837927 -0.368303 0.40278
I 683 PLANZ DIR 0.837927 -0.368303 0.40278
I 684 PLANZ DIR 0.837927 -0.368303 0.40278
I 685 PLANZ DIR 0.837927 -0.368303 0.40278
I 686 PLANZ DIR 0.837927 -0.368303 0.40278
I 687 PLANZ DIR 0.837927 -0.368303 0.40278
I 688 PLANZ DIR 0.837927 -0.368303 0.40278
I 689 PLANZ DIR 0.837927 -0.368303 0.40278
I 690 PLANZ DIR 0.837927 -0.368303 0.40278
I 691 PLANZ DIR 0.837927 -0.368303 0.40278
I 692 PLANZ DIR -0.368303 0.837927 0.40278
I 693 PLANZ DIR -0.368303 0.837927 0.40278
I 694 PLANZ DIR -0.368303 0.837927 0.40278
I 695 PLANZ DIR -0.368303 0.837927 0.40278
I 696 PLANZ DIR -0.368303 0.837927 0.40278
I 697 PLANZ DIR -0.368303 0.837927 0.40278
I 698 PLANZ DIR -0.368303 0.837927 0.40278
I 699 PLANZ DIR -0.368303 0.837927 0.40278
I 700 PLANZ DIR -0.368303 0.837927 0.40278
I 701 PLANZ DIR -0.368303 0.837927 0.40278
I 702 PLANZ DIR -0.368303 0.837927 0.40278
I 703 PLANZ DIR -0.368303 0.837927 0.40278
I 704 PLANZ DIR -0.368303 0.837927 0.40278
I 705 PLANZ DIR -0.368303 0.837927 0.40278
I 706 PLANZ DIR -0.368303 0.837927 0.40278
I 707 PLANZ DIR -0.368303 0.837927 0.40278
I 708 PLANZ DIR -0.368303 0.837927 0.40278
I 709 PLANZ DIR -0.368303 0.837927 0.40278
I 710 PLANZ DIR -0.368303 0.837927 0.40278
I 711 PLANZ DIR -0.368303 0.837927 0.40278
I 712 PLANZ DIR -1.1648e-16 -0.407779 -0.913081
I 713 PLANZ DIR -0 -0.407779 -0.913081
I 714 PLANZ DIR -0 -0.407779 -0.913081
I 715 PLANZ DIR -0 -0.407779 -0.913081
I 716 PLANZ DIR -0 -0.407779 -0.913081
I 717 PLANZ DIR -0 -0.407779 -0.913081
I 718 PLANZ DIR -0 -0.407779 -0.913081
I 719 PLANZ DIR -0 -0.407779 -0.913081
I 720 PLANZ DIR -0 -0.407779 -0.913081
I 721 PLANZ DIR -0 -0.407779 -0.913081
I 722 PLANZ DIR -0 -0.407779 -0.913081
I 723 PLANZ DIR -0 -0.407779 -0.913081
I 724 PLANZ DIR -0 -0.407779 -0.913081
I 725 PLANZ DIR -0 -0.407779 -0.913081
I 726 PLANZ DIR -0 -0.407779 -0.913081
I 727 PLANZ DIR -0 -0.407779 -0.913081
I 728 PLANZ DIR -0 -0.407779 -0.913081
I 729 PLANZ DIR -0 -0.407779 -0.913081
I 730 PLANZ DIR -0 -0.407779 -0.913081
I 731 PLANZ DIR 1.1648e-16 -0.407779 -0.913081
I 732 PLANZ DIR -0.407779 1.1648e-16 -0.913081
I 733 PLANZ DIR -0.407779 0 -0.913081
I 734 PLANZ DIR -0.407779 0 -0.913081
I 735 PLANZ DIR -0.407779 0 -0.913081
I 736 PLANZ DIR -0.407779 0 -0.913081
I 737 PLANZ DIR -0.407779 0 -0.913081
I 738 PLANZ DIR -0.407779 0 -0.913081
I 739 PLANZ DIR -0.407779 0 -0.913081
I 740 PLANZ DIR -0.407779 0 -0.913081
I 741 PLANZ DIR -0.407779 0 -0.913081
I 742 PLANZ DIR -0.407779 0 -0.913081
I 743 PLANZ DIR -0.407779 0 -0.913081
I 744 PLANZ DIR -0.407779 0 -0.913081
I 745 PLANZ DIR -0.407779 0 -0.913081
I 746 PLANZ DIR -0.407779 0 -0.913081
I 747 PLANZ DIR -0.407779 0 -0.913081
I 748 PLANZ DIR -0.407779 0 -0.913081
I 749 PLANZ DIR -0.407779 0 -0.913081
I 750 PLANZ DIR -0.407779 0 -0.913081
I 751 PLANZ DIR -0.407779 -1.1648e-16 -0.913081
I 752 PLANZ DIR 0 0.99669 -0.0812948
I 753 PLANZ DIR 0 0.99669 -0.0812948
I 754 PLANZ DIR 0 0.99669 -0.0812948
I 755 PLANZ DIR 0 0.99669 -0.0812948
I 756 PLANZ DIR 0 0.99669 -0.0812948
I 757 PLANZ DIR 0 0.99669 -0.0812948
I 758 PLANZ DIR 0 0.99669 -0.0812948
I 759 PLANZ DIR 0 0.99669 -0.0812948
I 760 PLANZ DIR 0 0.99669 -0.0812948
I 761 PLANZ DIR 0 0.99669 -0.0812948
I 762 PLANZ DIR 0 0.99669 -0.0812948
I 763 PLANZ DIR 0 0.99669 -0.0812948
I 764 PLANZ DIR 0 0.99669 -0.0812948
I 765 PLANZ DIR 0 0.99669 -0.0812948
I 766 PLANZ DIR 0 0.99669 -0.0812948
I 767 PLANZ DIR 0 0.99669 -0.0812948
I 768 PLANZ DIR 0 0.99669 -0.0812948
I 769 PLANZ DIR 0 0.99669 -0.0812948
I 770 PLANZ DIR 0 0.99669 -0.0812948
I 771 PLANZ DIR 0 0.99669 -0.0812948
I 772 PLANZ DIR 0.99669 0 -0.0812948
I 773 PLANZ DIR 0.99669 0 -0.0812948
I 774 PLANZ DIR 0.99669 0 -0.0812948
I 775 PLANZ DIR 0.99669 0 -0.0812948
I 776 PLANZ DIR 0.99669 0 -0.0812948
I 777 PLANZ DIR 0.99669 0 -0.0812948
I 778 PLANZ DIR 0.99669 0 -0.0812948
I 779 PLANZ DIR 0.99669 0 -0.0812948
I 780 PLANZ DIR 0.99669 0 -0.0812948
I 781 PLANZ DIR 0.99669 0 -0.0812948
I 782 PLANZ DIR 0.99669 0 -0.0812948
I 783 PLANZ DIR 0.99669 0 -0.0812948
I 784 PLANZ DIR 0.99669 0 -0.0812948
I 785 PLANZ DIR 0.99669 0 -0.0812948
I 786 PLANZ DIR 0.99669 0 -0.0812948
I 787 PLANZ DIR 0.99669 0 -0.0812948
I 788 PLANZ DIR 0.99669 0 -0.0812948
I 789 PLANZ DIR 0.99669 0 -0.0812948
I 790 PLANZ DIR 0.99669 0 -0.0812948
I 791 PLANZ DIR 0.99669 0 -0.0812948
I 792 PLANZ DIR -0.447373 0.796507 0.406736
I 793 PLANZ DIR -0.447373 0.796507 0.406736
I 794 PLANZ DIR -0.447373 0.796507 0.406736
I 795 PLANZ DIR -0.447373 0.796507 0.406736
I 796 PLANZ DIR -0.447373 0.796507 0.406736
I 797 PLANZ DIR -0.447373 0.796507 0.406736
I 798 PLANZ DIR -0.447373 0.796507 0.406736
I 799 PLANZ DIR -0.447373 0.796507 0.406736
I 800 PLANZ DIR -0.447373 0.796507 0.406736
I 801 PLANZ DIR -0.447373 0.796507 0.406736
I 802 PLANZ DIR -0.447373 0.796507 0.406736
I 803 PLANZ DIR -0.447373 0.796507 0.406736
I 804 PLANZ DIR -0.447373 0.796507 0.406736
I 805 PLANZ DIR -0.447373 0.796507 0.406736
I 806 PLANZ DIR -0.447373 0.796507 0.406736
I 807 PLANZ DIR -0.447373 0.796507 0.406736
I 808 PLANZ DIR -0.447373 0.796507 0.406736
I 809 PLANZ DIR -0.447373 0.796507 0.406736
I 810 PLANZ DIR -0.447373 0.796507 0.406736
I 811 PLANZ DIR -0.447373 0.796507 0.406736
I 812 PLANZ DIR 0.796507 -0.447373 0.406736
I 813 PLANZ DIR 0.796507 -0.447373 0.406736
I 814 PLANZ DIR 0.796507 -0.447373 0.406736
I 815 PLANZ DIR 0.796507 -0.447373 0.406736
I 816 PLANZ DIR 0.796507 -0.447373 0.406736
I 817 PLANZ DIR 0.796507 -0.447373 0.406736
I 818 PLANZ DIR 0.796507 -0.447373 0.406736
I 819 PLANZ DIR 0.796507 -0.447373 0.406736
I 820 PLANZ DIR 0.796507 -0.447373 0.406736
I 821 PLANZ DIR 0.796507 -0.447373 0.406736
I 822 PLANZ DIR 0.796507 -0.447373 0.406736
I 823 PLANZ DIR 0.796507 -0.447373 0.406736
I 824 PLANZ DIR 0.796507 -0.447373 0.406736
I 825 PLANZ DIR 0.796507 -0.447373 0.406736
I 826 PLANZ DIR 0.796507 -0.447373 0.406736
I 827 PLANZ DIR 0.796507 -0.447373 0.406736
I 828 PLANZ DIR 0.796507 -0.447373 0.406736
I 829 PLANZ DIR 0.796507 -0.447373 0.406736
I 830 PLANZ DIR 0.796507 -0.447373 0.406736
I 831 PLANZ DIR 0.796507 -0.447373 0.406736
I 832 PLANZ DIR 0.81814 -0.39298 -0.419779
I 833 PLANZ DIR 0.81814 -0.39298 -0.419779
I 834 PLANZ DIR 0.81814 -0.39298 -0.419779
I 835 PLANZ DIR 0.81814 -0.39298 -0.419779
I 836 PLANZ DIR 0.81814 -0.39298 -0.419779
I 837 PLANZ DIR 0.81814 -0.39298 -0.419779
I 838 PLANZ DIR 0.81814 -0.39298 -0.419779
I 839 PLANZ DIR 0.81814 -0.39298 -0.419779
I 840 PLANZ DIR 0.81814 -0.39298 -0.419779
I 841 PLANZ DIR 0.81814 -0.39298 -0.419779
I 842 PLANZ DIR 0.81814 -0.39298 -0.419779
I 843 PLANZ DIR 0.81814 -0.39298 -0.419779
I 844 PLANZ DIR 0.81814 -0.39298 -0.419779
I 845 PLANZ DIR 0.81814 -0.39298 -0.419779
I 846 PLANZ DIR 0.81814 -0.39298 -0.419779
I 847 PLANZ DIR 0.81814 -0.39298 -0.419779
I 848 PLANZ DIR 0.81814 -0.39298 -0.419779
I 849 PLANZ DIR 0.81814 -0.39298 -0.419779
I 850 PLANZ DIR 0.81814 -0.39298 -0.419779
I 851 PLANZ DIR 0.81814 -0.39298 -0.419779
I 852 PLANZ DIR -0.39298 0.81814 -0.419779
I 853 PLANZ DIR -0.39298 0.81814 -0.419779
I 854 PLANZ DIR -0.39298 0.81814 -0.419779
I 855 PLANZ DIR -0.39298 0.81814 -0.419779
I 856 PLANZ DIR -0.39298 0.81814 -0.419779
I 857 PLANZ DIR -0.39298 0.81814 -0.419779
I 858 PLANZ DIR -0.39298 0.81814 -0.419779
I 859 PLANZ DIR -0.39298 0.81814 -0.419779
I 860 PLANZ DIR -0.39298 0.81814 -0.419779
I 861 PLANZ DIR -0.39298 0.81814 -0.419779
I 862 PLANZ DIR -0.39298 0.81814 -0.419779
I 863 PLANZ DIR -0.39298 0.81814 -0.419779
I 864 PLANZ DIR -0.39298 0.81814 -0.419779
I 865 PLANZ DIR -0.39298 0.81814 -0.419779
I 866 PLANZ DIR -0.39298 0.81814 -0.419779
I 867 PLANZ DIR -0.39298 0.81814 -0.419779
I 868 PLANZ DIR -0.39298 0.81814 -0.419779
I 869 PLANZ DIR -0.39298 0.81814 -0.419779
I 870 PLANZ DIR -0.39298 0.81814 -0.419779
I 871 PLANZ DIR -0.39298 0.81814 -0.419779
I 872 PLANZ DIR -2.54903e-16 1 -3.00843e-28
I 873 PLANZ DIR 0 1 -3.02923e-28
I 874 PLANZ DIR 0 1 -3.02923e-28
I 875 PLANZ DIR 0 1 -3.02923e-28
I 876 PLANZ DIR 0 1 -3.02923e-28
I 877 PLANZ DIR 0 1 -3.02923e-28
I 878 PLANZ DIR 0 1 -3.02923e-28
I 879 PLANZ DIR 0 1 -3.02923e-28
I 880 PLANZ DIR 0 1 -3.02923e-28
I 881 PLANZ DIR 0 1 -3.02923e-28
I 882 PLANZ DIR 0 1 -3.02923e-28
I 883 PLANZ DIR 0 1 -3.02923e-28
I 884 PLANZ DIR 0 1 -3.02923e-28
I 885 PLANZ DIR 0 1 -3.02923e-28
I 886 PLANZ DIR 0 1 -3.02923e-28
I 887 PLANZ DIR 0 1 -3.02923e-28
I 888 PLANZ DIR 0 1 -3.02923e-28
I 889 PLANZ DIR 0 1 -3.02923e-28
I 890 PLANZ DIR 0 1 -3.02923e-28
I 891 PLANZ DIR 2.54903e-16 1 -3.0916e-28
I 892 PLANZ DIR 1 2.54903e-16 -2.07922e-30
I 893 PLANZ DIR 1 0 0
I 894 PLANZ DIR 1 0 0
I 895 PLANZ DIR 1 0 0
I 896 PLANZ DIR 1 0 0
I 897 PLANZ DIR 1 0 0
I 898 PLANZ DIR 1 0 0
I 899 PLANZ DIR 1 0 0
I 900 PLANZ DIR 1 0 0
I 901 PLANZ DIR 1 0 0
I 902 PLANZ DIR 1 0 0
I 903 PLANZ DIR 1 0 0
I 904 PLANZ DIR 1 0 0
I 905 PLANZ DIR 1 0 0
I 906 PLANZ DIR 1 0 0
I 907 PLANZ DIR 1 0 0
I 908 PLANZ DIR 1 0 0
I 909 PLANZ DIR 1 0 0
I 910 PLANZ DIR 1 0 0
I 911 PLANZ DIR 1 -2.54903e-16 -2.07922e-30
I 912 PLANZ DIR 0.748495 0.508732 0.425378
I 913 PLANZ DIR 0.748495 0.508732 0.425378
I 914 PLANZ DIR 0.748495 0.508732 0.425378
I 915 PLANZ DIR 0.748495 0.508732 0.425378
I 916 PLANZ DIR 0.748495 0.508732 0.425378
I 917 PLANZ DIR 0.748495 0.508732 0.425378
I 918 PLANZ DIR 0.748495 0.508732 0.425378
I 919 PLANZ DIR 0.748495 0.508732 0.425378
I 920 PLANZ DIR 0.748495 0.508732 0.425378
I 921 PLANZ DIR 0.748495 0.508732 0.425378
I 922 PLANZ DIR 0.748495 0.508732 0.425378
I 923 PLANZ DIR 0.748495 0.508732 0.425378
I 924 PLANZ DIR 0.748495 0.508732 0.425378
I 925 PLANZ DIR 0.748495 0.508732 0.425378
I 926 PLANZ DIR 0.748495 0.508732 0.425378
I 927 PLANZ DIR 0.748495 0.508732 0.425378
I 928 PLANZ DIR 0.748495 0.508732 0.425378
I 929 PLANZ DIR 0.748495 0.508732 0.425378
I 930 PLANZ DIR 0.748495 0.508732 0.425378
I 931 PLANZ DIR 0.748495 0.508732 0.425378
I 932 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 933 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 934 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 935 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 936 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 937 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 938 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 939 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 940 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 941 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 942 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 943 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 944 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 945 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 946 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 947 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 948 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 949 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 950 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 951 PLANZ DIR 0.998283 -0.0290397 -0.0508618
I 952 PLANZ DIR 1 -6.65351e-29 -8.1569e-15
I 953 PLANZ DIR 1 0 -8.1569e-15
I 954 PLANZ DIR 1 0 -8.1569e-15
I 955 PLANZ DIR 1 0 -8.1569e-15
I 956 PLANZ DIR 1 0 -8.1569e-15
I 957 PLANZ DIR 1 0 -8.1569e-15
I 958 PLANZ DIR 1 0 -8.1569e-15
I 959 PLANZ DIR 1 0 -8.1569e-15
I 960 PLANZ DIR 1 0 -8.1569e-15
I 961 PLANZ DIR 1 0 -8.1569e-15
I 962 PLANZ DIR 1 0 -8.1569e-15
I 963 PLANZ DIR 1 0 -8.1569e-15
I 964 PLANZ DIR 1 0 -8.1569e-15
I 965 PLANZ DIR 1 0 -8.1569e-15
I 966 PLANZ DIR 1 0 -8.1569e-15
I 967 PLANZ DIR 1 0 -8.1569e-15
I 968 PLANZ DIR 1 0 -8.1569e-15
I 969 PLANZ DIR 1 0 -8.1569e-15
I 970 PLANZ DIR 1 0 -8.1569e-15
I 971 PLANZ DIR 1 6.65351e-29 -8.1569e-15
I 972 PLANZ DIR 6.65351e-29 1 -8.1569e-15
I 973 PLANZ DIR 0 1 -8.1569e-15
I 974 PLANZ DIR 0 1 -8.1569e-15
I 975 PLANZ DIR 0 1 -8.1569e-15
I 976 PLANZ DIR 0 1 -8.1569e-15
I 977 PLANZ DIR 0 1 -8.1569e-15
I 978 PLANZ DIR 0 1 -8.1569e-15
I 979 PLANZ DIR 0 1 -8.1569e-15
I 980 PLANZ DIR 0 1 -8.1569e-15
